|                        Parameters |                    0 |                      1 |   2 |                     3 |                     4 |                    5 |   6 |   7 |                    8 |                     9 |  10 |                     11 |                    12 |                    13 |  14 |  15 |                   16 |                    17 |  18 |                     19 |                     20 |                    21 |  22 |  23 |                     24 |                    25 |  26 |                    27 |  28 |  29 |  30 |  31 |  32 |                   33 |                    34 |  35 |                     36 |                    37 |                     38 |  39 |  40 |                  41 |                     42 |  43 |  44 |  45 |                  46 |                    47 |  48 |                   49 |  50 |                    51 |                     52 |                     53 |  54 |  55 |
|        HESS J1708-410.spatial.phi |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|     HESS J1713-381.spectral.index |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 | 0.015102513197158773 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
| HESS J1713-381.spectral.amplitude |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 | 2.683216392920076e-26 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
| HESS J1713-381.spectral.reference |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1713-381.spatial.lon_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 | 0.00022226914875972392 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1713-381.spatial.lat_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 | 0.00018994119261105894 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1713-381.spatial.sigma |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 | 0.0003029850407045877 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|          HESS J1713-381.spatial.e |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|        HESS J1713-381.spatial.phi |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|     HESS J1713-397.spectral.index |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 | 0.00039999998211860677 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
| HESS J1713-397.spectral.amplitude |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 | 9.999999920083944e-25 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
| HESS J1713-397.spectral.reference |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|   HESS J1713-397.spectral.lambda_ |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 | 4.369448295468096e-05 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|     HESS J1713-397.spectral.alpha |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1713-397.spatial.lon_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1713-397.spatial.lat_0 |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|     HESS J1713-397.spatial.radius |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|      HESS J1713-397.spatial.width |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
|          HGPSC 045.spectral.index |                  0.0 |                    0.0 | 0.0 |                   0.0 |                   0.0 |                  0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                   0.0 | 0.0 | 0.0 |                  0.0 |                   0.0 | 0.0 |                    0.0 |                    0.0 |                   0.0 | 0.0 | 0.0 |                    0.0 |                   0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.013337476472546683 |                   0.0 | 0.0 |                    0.0 |                   0.0 |                    0.0 | 0.0 | 0.0 |                 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 |                   0.0 | 0.0 |                  0.0 | 0.0 |                   0.0 |                    0.0 |                    0.0 | 0.0 | 0.0 |
